Latitude_y,Longitude_,richeness_sp,ID_coord_single,pland
"-25,601389","-54,429722",88,1,100
"-25,242778","-53,844444",100,2,100
"-22,396851","-52,67543",64,3,
"-22,541057","-52,642609",61,4,
"-22,542","-52,642",13,5,
"-22,367638","-52,62615",48,6,
"-32,538503","-52,53671",50,7,
"-22,279524","-52,517286",42,8,
"-22,598572","-52,504454",38,9,
"-22,417322","-52,49822",54,10,
"-22,418","-52,498",21,11,
"-22,489","-52,465",25,12,
"-22,49012","-52,4645",57,13,
"-22,286633","-52,460047",51,14,
"-22,435","-52,417",27,15,
"-22,435271","-52,416201",54,16,
"-22,331522","-52,397662",46,17,
"-22,409124","-52,382086",26,18,
"-22,529426","-52,380337",61,19,
"-22,296133","-52,380162",61,20,
"-22,53","-52,38",25,21,
"-22,297","-52,38",17,22,
"-22,428447","-52,370436",84,23,
"-22,429","-52,37",36,24,
"-22,562642","-52,357379",22,25,100
"-22,521609","-52,356067",69,26,
"-22,522","-52,356",28,27,
"-22,296","-52,346",24,28,
"-22,294391","-52,345695",45,29,
"-22,475","-52,343",28,30,
"-22,474284","-52,342141",62,31,
"-22,366696","-52,340009",62,32,
"-22,474365","-52,330301",35,33,
"-22,515042","-52,328275",68,34,
"-22,325313","-52,325255",69,35,
"-22,324","-52,324",29,36,
"-22,093594","-52,318196",65,37,
"-22,51377","-52,317916",38,38,
"-22,241909","-52,313808",77,39,
"-22,613412","-52,311715",69,40,
"-22,53214","-52,30341",38,41,
"-22,59622","-52,301726",62,42,
"-22,528379","-52,301247",75,43,
"-22,604311","-52,299449",82,44,
"-22,527","-52,299",28,45,
"-22,548835","-52,291089",34,46,
"-22,51702","-52,277847",64,47,
"-22,52018","-52,274931",23,48,
"-22,151105","-52,26491",64,49,
"-22,361191","-52,26047",50,50,
"-22,598279","-52,240956",28,51,
"-22,597474","-52,205939",43,52,
"-22,482029","-52,187885",59,53,
"-22,524233","-52,062858",45,54,
"-23,406944","-51,365556",84,55,
"-23,40627778","-51,3255",81,56,
"-23,47535278","-51,25615833",87,57,
"-23,487777","-51,255277",112,58,
"-23,477222","-51,255277",127,59,
"-23,46841944","-51,25475",87,60,
"-23,452222","-51,252222",94,61,
"-23,45","-51,25",131,62,
"-23,47203611","-51,24126944",89,63,
"-23,470555","-51,239722",103,64,
"-23,41892778","-51,23634444",94,65,
"-23,45384167","-51,20116944",102,66,
"-23,48831944","-51,19398611",86,67,
"-23,49370278","-51,10216667",104,68,
"-23,50315278","-51,07631667",120,69,
"-23,47129444","-51,04718611",100,70,
"-23,470278","-51,035694",108,71,
"-23,266666","-51,033333",103,72,
"-23,25611111","-51,03166667",72,73,
"-23,39496111","-51,01533889",90,74,
"-23,44544722","-51,00288056",75,75,
"-24,294444","-50,593055",26,76,
"-25,400833","-50,586389",84,77,
"-24,301944","-50,586388",21,78,
"-25,35","-50,58333333",92,79,
"-24,32","-50,578333",25,80,
"-24,282777","-50,574444",30,81,
"-24,285277","-50,573611",32,82,
"-24,283888","-50,570833",30,83,
"-24,350556","-50,569722",108,84,
"-24,2875","-50,553055",26,85,
"-24,296944","-50,551388",23,86,
"-22,19","-50,45",79,87,
"-20,004069","-50,434303",40,88,
"-20,006152","-50,432974",12,89,
"-20,927245","-50,348978",33,90,
"-20,474071","-50,293748",45,91,
"-20,496601","-50,234838",12,92,
"-20,513537","-50,090675",10,93,
"-20,051292","-50,087078",26,94,
"-21,001953","-49,978875",16,95,
"-21,001851","-49,974303",24,96,
"-20,923932","-49,932047",7,97,
"-20,743102","-49,93031",19,98,
"-20,743239","-49,928468",30,99,
"-20,921573","-49,926524",35,100,
"-20,078793","-49,924022",24,101,
"-25,299166","-49,830833",125,102,
"-25,315","-49,825555",101,103,
"-25,328055","-49,824722",91,104,
"-22,216666","-49,816666",12,105,
"-25,303333","-49,814722",107,106,
"-25,304166","-49,808055",137,107,
"-22,33333333","-49,66666667",129,108,
"-27,887778","-49,599444",94,109,
"-20,324649","-49,508067",12,110,
"-20,321572","-49,505131",31,111,
"-20,293588","-49,503286",11,112,
"-28,019444","-49,459167",77,113,
"-22,22","-49,4",121,114,
"-28,043056","-49,399167",79,115,
"-21,522413","-49,300961",21,116,
"-20,543518","-49,243741",35,117,
"-20,547104","-49,232105",18,118,
"-25,96638889","-49,23194444",95,119,
"-26,309166","-49,0625",33,120,
"-20,288795","-49,050684",39,121,
"-22,761388","-48,9825",15,122,
"-22,772222","-48,955277",25,123,
"-21,225581","-48,928374",16,124,
"-21,220465","-48,918185",54,125,
"-22,771944","-48,906111",72,126,
"-20,485185","-48,822905",37,127,
"-20,4813","-48,819559",11,128,
"-27,766666","-48,8",31,129,
"-20,639673","-48,753289",18,130,
"-20,637686","-48,752072",39,131,
"-27,816666","-48,733333",32,132,
"-25,350278","-48,716389",98,133,
"-23,85","-48,7",61,134,
"-21,404274","-48,689698",13,135,
"-21,402689","-48,687629",41,136,
"-25,323056","-48,658056",139,137,
"-25,2241944","-48,640278",120,138,
"-23,38333333","-48,6",198,139,
"-20,886134","-48,539648",13,140,
"-21,621023","-48,537628",25,141,
"-27,716666","-48,516666",20,142,
"-21,405189","-48,500683",41,143,
"-27,516666","-48,5",21,144,
"-25,583333","-48,5",93,145,
"-24,583333","-48,483333",23,146,
"-23,26666667","-48,43333333",145,147,
"-23,51","-48,42",61,148,
"-24,316666","-48,416666",63,149,
"-24,269166","-48,415555",36,150,
"-24,278333","-48,40777778",67,151,
"-22,8","-48,4",75,152,
"-24,06527778","-48,39444444",24,153,
"-22,815555","-48,393611",35,154,
"-24,0825","-48,38694444",27,155,
"-24,04777778","-48,37555556",24,156,
"-24,06361111","-48,37527778",36,157,
"-24,304722","-48,364722",63,158,
"-23,23","-48,36",61,159,
"-24,05861111","-48,35277778",26,160,
"-24,08777778","-48,34861111",21,161,
"-24,10944444","-48,34527778",34,162,
"-24,10194444","-48,33833333",28,163,
"-24,09611111","-48,32805556",22,164,
"-24,05916667","-48,32444444",27,165,
"-24,06611111","-48,31861111",22,166,
"-24,04944444","-48,31388889",27,167,
"-24,04138889","-48,30944444",21,168,
"-22,193333","-48,309166",73,169,
"-24,05694444","-48,30055556",31,170,
"-24,09472222","-48,29277778",30,171,
"-24,31","-48,28",120,172,
"-24,198203","-48,2729867",13,173,
"-24,19918333","-48,24916278",8,174,
"-24,20861667","-48,24771667",32,175,
"-24,17606667","-48,24638333",33,176,
"-24,20413333","-48,19788517",17,177,
"-22,2675","-48,173611",69,178,
"-20,091019","-48,054843",49,179,
"-24,14","-48,04",100,180,
"-22,124011","-48,032047",60,181,
"-22,08074","-48,02662",60,182,
"-21,703991","-48,016428",78,183,
"-23,91666667","-47,85",18,184,
"-22,48037778","-47,70401111",89,185,
"-22,50809167","-47,69487222",157,186,
"-22,56885833","-47,68422222",134,187,
"-22,57508333","-47,672025",117,188,
"-23,41666667","-47,63333333",145,189,
"-22,29241944","-47,61058056",135,190,
"-22,21651111","-47,60605556",139,191,
"-22,21661389","-47,5974",123,192,
"-22,47944444","-47,59305556",80,193,
"-22,34516667","-47,58026389",138,194,
"-22,416667","-47,55",118,195,
"-22,396028","-47,543972",121,196,
"-22,1445","-47,5141",122,197,
"-23,87333333","-47,49055556",24,198,
"-23,901666","-47,490277",36,199,
"-23,88583333","-47,48305556",21,200,
"-23,88527778","-47,48194444",28,201,
"-23,915","-47,481111",57,202,
"-23,87527778","-47,48083333",24,203,
"-23,87611111","-47,48027778",29,204,
"-23,91333333","-47,48",31,205,
"-23,89277778","-47,47888889",39,206,
"-23,91361111","-47,47611111",29,207,
"-23,85111111","-47,47555556",30,208,
"-23,906944","-47,473888",61,209,
"-23,9","-47,473611",45,210,
"-23,84944444","-47,47333333",25,211,
"-23,8675","-47,47166667",40,212,
"-23,91805556","-47,46944444",35,213,
"-23,90277778","-47,46555556",39,214,
"-23,84944444","-47,46166667",17,215,
"-23,88861111","-47,46027778",22,216,
"-23,85083333","-47,46027778",32,217,
"-23,919166","-47,456666",59,218,
"-23,9075","-47,45361111",22,219,
"-23,91972222","-47,45222222",26,220,
"-23,84333333","-47,45138889",29,221,
"-23,92055556","-47,45055556",32,222,
"-23,84361111","-47,44944444",23,223,
"-23,85416667","-47,44888889",27,224,
"-23,843888","-47,448888",48,225,
"-23,83333333","-47,44638889",32,226,
"-23,833611","-47,446388",52,227,
"-23,83583333","-47,445",35,228,
"-23,8675","-47,44361111",32,229,
"-23,880277","-47,439166",55,230,
"-23,88055556","-47,43583333",33,231,
"-23,87861111","-47,43361111",34,232,
"-21,854136","-47,424438",64,233,
"-23,85722222","-47,42222222",33,234,
"-23,95166667","-47,40972222",28,235,
"-23,96138889","-47,40583333",25,236,
"-23,94722222","-47,39638889",15,237,
"-23,609722","-47,385277",33,238,
"-23,618055","-47,380277",40,239,
"-23,9575","-47,37722222",17,240,
"-22,29","-47,36",70,241,
"-23,601388","-47,336388",38,242,
"-23,611666","-47,315555",43,243,
"-23,6325","-47,291666",50,244,
"-23,61","-47,272777",43,245,
"-23,588888","-47,268888",43,246,
"-24,45","-47,25",42,247,
"-23,582222","-47,244444",47,248,
"-20,77","-47,24",72,249,
"-20,76722222","-47,24",71,250,
"-23,729166","-47,115833",39,251,
"-23,715","-47,113333",40,252,
"-22,8235","-47,1088",75,253,
"-23,712777","-47,094166",54,254,
"-24,166667","-47,083333",81,255,
"-23,702222","-47,081111",56,256,
"-23,7375","-47,072777",50,257,
"-23,715833","-47,072777",46,258,
"-23,725555","-47,063055",45,259,
"-22,49","-47,06",97,260,
"-23,735833","-47,058333",48,261,
"-22,35","-46,966666",1,262,
"-23,72096","-46,96305",142,263,
"-23,55482","-46,88403",88,264,
"-23,66383","-46,835125",42,265,
"-23,04401751","-46,8238372",29,266,
"-23,04729935","-46,82350085",34,267,
"-22,89763735","-46,81905683",7,268,
"-22,89903328","-46,81859784",26,269,
"-22,91557702","-46,80354284",30,270,
"-22,91398464","-46,80301486",7,271,
"-23,02071906","-46,76899736",20,272,
"-22,78680583","-46,76775711",7,273,
"-23,01995184","-46,76734833",27,274,
"-23,07537371","-46,7533635",39,275,
"-23,07744924","-46,75186782",9,276,
"-23,09678436","-46,7411659",36,277,
"-22,96539265","-46,74098023",40,278,
"-22,96246997","-46,73904116",41,279,
"-23,0942315","-46,73845834",13,280,
"-22,95","-46,733333",141,281,
"-23,00998272","-46,7239044",12,282,
"-23,01006323","-46,72231528",35,283,
"-22,78892872","-46,71307711",40,284,
"-22,79010201","-46,71230285",48,285,
"-23,12426602","-46,68020384",7,286,
"-23,12628384","-46,67982864",57,287,
"-23,06234727","-46,59078775",43,288,
"-23,390619","-46,58926",138,289,
"-23,06295139","-46,5890869",36,290,
"-22,81236792","-46,57432809",37,291,
"-22,81185435","-46,57420528",41,292,
"-22,81193209","-46,57273516",7,293,
"-23,31527778","-46,57027778",98,294,
"-23,26534985","-46,54392438",42,295,
"-23,26337463","-46,54274823",7,296,
"-23,18661265","-46,52412601",59,297,
"-23,18795945","-46,5240045",34,298,
"-23,241","-46,501",8,299,
"-22,84957788","-46,49937184",10,300,
"-22,9763713","-46,49821183",41,301,
"-23,196","-46,498",10,302,
"-22,85150675","-46,49786305",47,303,
"-22,97425737","-46,49636458",22,304,
"-22,82607434","-46,49207001",47,305,
"-23,16318134","-46,49066164",43,306,
"-22,82651364","-46,49048667",12,307,
"-23,16229005","-46,48941133",26,308,
"-22,89704014","-46,48761038",33,309,
"-23,08298165","-46,48713039",31,310,
"-23,08221717","-46,48583346",57,311,
"-22,89699917","-46,48523138",11,312,
"-23,20383651","-46,4823678",60,313,
"-23,20236635","-46,48216595",21,314,
"-23,291","-46,481",16,315,
"-23,24688639","-46,48059534",32,316,
"-23,24792826","-46,48024522",49,317,
"-23,02819086","-46,46661323",32,318,
"-23,02686465","-46,46646227",42,319,
"-23,04077239","-46,45085269",16,320,
"-23,03917516","-46,45070872",35,321,
"-20,636111","-46,428055",10,322,
"-23,23758862","-46,42445508",57,323,
"-23,2372105","-46,42332718",13,324,
"-23,04780636","-46,42218734",30,325,
"-23,04789983","-46,41982659",30,326,
"-20,635555","-46,415277",12,327,
"-23,30432212","-46,40522785",46,328,
"-20,625833","-46,385833",3,329,
"-20,621111","-46,383888",4,330,
"-20,296666","-46,375555",2,331,
"-20,307222","-46,363611",3,332,
"-20,299444","-46,362222",4,333,
"-23,11022414","-46,36159577",10,334,
"-23,11028868","-46,36039546",41,335,
"-23,20924002","-46,32950243",5,336,
"-23,20895579","-46,32786783",42,337,
"-23,232","-46,308",19,338,
"-23,2856195","-46,2971068",54,339,
"-23,323914","-46,28273056",25,340,
"-23,32260558","-46,28259086",50,341,
"-20,448888","-46,275",5,342,
"-20,4475","-46,267222",8,343,
"-23,06537207","-46,26616189",8,344,
"-23,06460735","-46,26466132",40,345,
"-20,454444","-46,264166",4,346,
"-20,457777","-46,260833",3,347,
"-20,4575","-46,26",13,348,
"-23,33373484","-46,24875966",6,349,
"-23,33494623","-46,2486145",48,350,
"-21,446155","-46,148985",44,351,
"-21,42322","-46,123425",39,352,
"-23,03333333","-46,01666667",130,353,
"-21,468982","-45,987713",45,354,
"-21,501779","-45,967375",48,355,
"-21,518041","-45,95604",31,356,
"-21,527723","-45,948254",49,357,
"-21,453323","-45,937118",45,358,
"-21,477391","-45,926256",48,359,
"-21,338688","-45,87693",26,360,
"-23,63333333","-45,86666667",116,361,
"-21,341591","-45,858034",60,362,
"-23,71666667","-45,83333333",78,363,
"-23,531944","-45,686944",32,364,
"-23,531995","-45,68669",89,365,
"-23,53867","-45,684464",83,366,
"-23,538888","-45,683333",37,367,
"-23,528055","-45,682222",15,368,
"-22,936666","-45,6775",74,369,
"-23,534722","-45,674444",26,370,
"-23,535278","-45,673613",83,371,
"-23,76666667","-45,66666667",91,372,
"-23,53333333","-45,66666667",297,373,
"-22,808333","-45,541666",81,374,
"-22,32","-45,2",98,375,
"-21,083333","-44,166666",168,376,
"-19,966666","-43,916666",32,377,
"-20,191666","-43,501666",39,378,
"-20,186111","-43,501666",47,379,
"-20,192222","-43,497222",37,380,
"-19,883333","-43,35",204,381,
"-21,73333333","-43,3",36,382,
"-19,7","-43,066666",74,383,
"-22,516666","-43,016666",57,384,
"-20,8325","-42,933611",47,385,
"-19,133333","-42,933333",56,386,
"-20,750833","-42,931388",43,387,
"-20,7225","-42,924166",34,388,
"-20,779722","-42,923333",46,389,
"-20,815","-42,921111",21,390,
"-20,783888","-42,919722",46,391,
"-20,799444","-42,915833",28,392,
"-20,747222","-42,914166",28,393,
"-20,819444","-42,904722",42,394,
"-20,744722","-42,900555",37,395,
"-20,784444","-42,893888",20,396,
"-20,782222","-42,893888",8,397,
"-20,793055","-42,889444",49,398,
"-20,719444","-42,888888",36,399,
"-20,786666","-42,881388",30,400,
"-20,807777","-42,878888",13,401,
"-20,766666","-42,876388",40,402,
"-20,815833","-42,865",21,403,
"-20,763333","-42,864166",26,404,
"-20,814444","-42,863611",15,405,
"-20,721666","-42,861944",22,406,
"-20,724722","-42,861388",20,407,
"-20,829166","-42,861111",20,408,
"-20,756388","-42,860277",40,409,
"-20,802222","-42,858333",55,410,
"-20,730277","-42,853888",17,411,
"-20,764166","-42,853333",39,412,
"-20,735","-42,853333",12,413,
"-20,822777","-42,85",17,414,
"-20,826944","-42,847777",20,415,
"-20,765833","-42,846388",29,416,
"-20,795277","-42,846111",41,417,
"-20,770277","-42,842777",14,418,
"-20,726944","-42,840833",16,419,
"-20,736111","-42,84",40,420,
"-20,720555","-42,84",14,421,
"-20,718611","-42,838055",15,422,
"-20,780555","-42,836944",20,423,
"-20,743333","-42,830555",27,424,
"-20,780277","-42,819444",31,425,
"-20,720555","-42,8175",33,426,
"-19,766666","-42,65",20,427,
"-19,7","-42,55",8,428,
"-20,666666","-42,5",30,429,
"-20,116666",-42,26,430,
"-19,733333","-41,816666",44,431,
"-16,333333",-41,29,432,
"-20,586389","-40,417278",88,433,
"-20,4","-40,34",168,434,
"-20,29803889","-40,33290556",37,435,
"-16,083333","-40,033333",22,436,
"-19,03",-40,166,437,
"-18,883333","-39,916667",148,438,
"-14,032333","-39,671433",168,439,
"-16,243743","-39,547772",96,440,
"-15,314456","-39,500511",160,441,
"-16,29267","-39,419423",88,442,
"-16,268582","-39,294438",136,443,
"-16,252424","-39,283166",92,444,
"-16,275546","-39,271715",108,445,
"-16,195941","-39,26994",98,446,
"-16,506472","-39,258317",112,447,
"-16,125849","-39,217201",112,448,
"-16,094016","-39,210434",112,449,
"-16,075004","-39,210002",110,450,
"-16,114202","-39,159534",126,451,
"-16,329205","-39,159492",106,452,
"-16,337071","-39,157214",108,453,
"-14,490639","-39,141878",14,454,
"-14,489365","-39,140921",12,455,
"-14,496554","-39,138606",19,456,
"-14,498463","-39,137326",21,457,
"-16,303295","-39,134946",116,458,
"-14,495661","-39,134568",22,459,
"-14,497379","-39,134514",22,460,
"-16,310736","-39,13262",108,461,
"-16,325137","-39,118531",112,462,
"-12,55468","-38,79888",141,463,
"-9,76666667","-36,23333333",97,464,
"-8,14","-35,03",67,465,
"-7,80833333","-34,93333333",49,466,
